CustomerID,Age,AnnualIncome,Gender,MaritalStatus,PurchaseAmount,PurchaseFrequency,CustomerType,LoyaltyScore,Target
104,24.0,105637.9202538206,Female,Single,8459.962659072924,4,New,3.148994311914721,Yes
105,26.0,108615.50745788746,Female,Single,7521.2006968850155,16,Returning,1.994267018182552,No
106,41.0,133020.9456339879,Male,Married,401.6743120625822,4,New,4.191599418766989,No
107,18.0,53773.158530194414,Female,Single,8685.42831263976,5,Returning,3.5851509248867357,No
108,61.0,87399.17248559404,Male,Single,3606.052040851942,24,New,3.6667730841039106,Yes
109,25.0,96500.52490114789,Male,Single,4031.921941790417,5,Returning,3.1024697594491895,No
110,41.0,121069.25178828862,Male,Single,,8,Returning,1.378838706727257,No
111,28.0,30450.47146930422,Female,Married,7400.311540328809,10,Returning,1.1608654126007243,No
112,68.0,149318.8138496676,Female,Married,1904.6103969119847,17,Returning,9.889501507624283,Yes
113,34.0,83743.06424886787,Male,Single,5683.25441098648,9,Returning,4.849958203622761,Yes
114,25.0,59945.04272459482,Male,Married,8423.028860191518,22,New,4.4589398244371345,Yes
115,52.0,135436.75278328237,Male,Single,983.1228542493562,19,Returning,7.116825544237629,Yes
116,,118464.84673717675,Male,Single,5399.822083753683,14,Returning,2.9642849907855773,No
117,50.0,144133.98087799415,Female,Single,2408.842474343032,8,Returning,9.549650655552028,No
118,22.0,66343.78808381422,Female,Married,3494.9759563547764,9,New,8.07710512973997,No
119,59.0,94095.62085443625,Male,Married,4792.302420162506,22,Returning,1.8046990208103355,No
120,56.0,96536.5586463548,Male,Married,3615.532602465117,11,New,4.758226982064356,Yes
121,58.0,147541.4479645057,Female,Married,,23,Returning,8.912064768059482,Yes
122,45.0,34418.28200076603,Female,Married,4847.862807367077,1,Returning,9.502588200622693,Yes
123,24.0,63212.12741089773,Male,Married,5883.574898670276,14,New,5.2066136012488275,No
124,26.0,48863.878893793255,Male,Married,7394.542506409637,5,Returning,6.520702502896369,Yes
125,25.0,58559.3571112696,Male,Married,5621.64843290933,21,New,2.503305514828677,Yes
126,29.0,85659.98428453946,Female,Married,5906.700803141515,14,New,9.92051763523279,No
127,51.0,71585.85838675615,Female,Single,5688.139570974148,4,Returning,3.0850453124509905,No
128,50.0,74336.43335118402,Female,Married,3849.8489969177645,22,New,9.48458596721613,Yes
129,65.0,130526.64259078892,Male,Married,3440.723655331989,23,Returning,6.846819840931316,Yes
130,40.0,141252.10435135398,Male,Married,9006.509231735621,1,Returning,6.469631153909732,Yes
131,41.0,33802.01635619299,Female,Married,6114.796700706371,22,New,5.614196599148578,Yes
132,54.0,51114.83970192002,Female,Married,2519.09623910008,23,New,3.076028305459828,Yes
133,52.0,108892.93960300632,Male,Married,5032.652208704508,19,New,2.5887522880495744,Yes
134,61.0,69830.84766202049,Female,Married,3370.4499646810486,8,New,2.9843758816315784,No
135,57.0,56770.45613371734,Female,Married,9343.549055222758,15,Returning,2.6779443592982908,No
136,,61911.32355236734,Male,Married,174.59019502733992,21,Returning,8.01626026210078,No
137,44.0,65318.84552982506,Female,Married,2330.7946973540297,15,New,4.151127332500571,Yes
138,52.0,131083.72436558432,Male,Married,3717.0325147731705,9,Returning,1.5205840890705673,No
139,18.0,42077.6664302536,Male,Single,4929.317028006505,21,Returning,9.721923671267302,Yes
140,52.0,113613.87461376483,Male,Single,8523.093426577847,9,Returning,8.954072964670832,Yes
141,54.0,94102.49711348847,Male,Married,970.0874829474243,10,Returning,9.349770548756917,No
142,64.0,62063.767955974814,Male,Married,8078.06237873732,20,New,9.954170403817917,Yes
143,31.0,77472.60705578455,Male,Single,650.9695446340559,21,New,2.5650572429753855,Yes
144,20.0,57025.867949307256,Male,Married,8438.908949451998,9,Returning,4.566178170123929,No
145,18.0,101439.21385821006,Female,Single,,3,New,7.824146281336822,No
146,22.0,35199.272550030044,Male,Single,280.6005661407744,20,New,7.26418556248413,No
147,43.0,25648.107846748346,Male,Single,6999.918477427574,11,New,2.3850631570586955,Yes
148,,103486.80186857951,Female,Single,9972.829794207104,6,Returning,8.34249812491556,No
149,56.0,49284.24418900528,Female,Single,8976.441603442807,2,Returning,3.019965146529946,No
150,44.0,33867.61462499096,Female,Married,5802.3843362760335,7,Returning,3.0143585334036076,Yes
151,26.0,74597.97840173605,Male,Single,9182.216569546763,18,New,5.832769806040722,No
152,32.0,31346.066379924618,Female,Married,152.47006333629363,2,Returning,6.336459413575328,No
153,32.0,135827.1436188325,Male,Married,9753.16491315691,17,Returning,6.220775870540301,No
154,43.0,28452.09648421309,Male,Single,,11,New,1.8233815365797938,Yes
155,59.0,97358.11193844484,Male,Single,7256.671356555579,12,Returning,8.897147763673424,Yes
156,30.0,79809.26537726086,Male,Married,8226.528584218191,19,Returning,3.3904003832983545,Yes
157,68.0,109003.26691189992,Female,Single,7212.726981281881,22,New,2.1656342915452376,Yes
158,49.0,66019.08343434149,Female,Single,,24,New,8.998732718820794,No
159,56.0,44380.20209096803,Male,Married,4818.532892851478,7,New,9.60086348406778,Yes
160,66.0,147730.1110388164,Male,Married,,20,Returning,8.759148555389055,Yes
161,,129866.68775867042,Male,Single,,6,Returning,8.285644672523903,No
162,49.0,132550.5772889594,Female,Married,9683.14125839192,21,Returning,6.8971778257511955,No
163,21.0,56281.420064483005,Male,Single,7138.429540483808,24,New,5.957716335482254,No
164,47.0,29854.3418036779,Male,Single,2075.118580649366,1,New,1.7828808392026914,Yes
165,54.0,62908.189334152856,Female,Single,7388.847118615033,17,Returning,4.676078917636288,Yes
166,40.0,92135.30339958193,Female,Married,,11,Returning,4.354196653110826,Yes
167,56.0,65831.40522450511,Male,Married,7101.57794688,22,New,3.337784053842936,No
168,,128483.62547344858,Female,Married,7701.017064284104,18,New,7.510781023197264,No
169,32.0,58942.86447746774,Female,Married,,21,New,5.4628816157089375,Yes
170,60.0,145656.47879884622,Male,Married,5110.429167957535,17,New,1.7294159431688314,No
171,46.0,82158.14520171608,Female,Single,9326.941988343648,7,Returning,2.981648817548302,No
172,53.0,130252.88437649768,Male,Single,3274.3577023791913,17,New,7.149328872936364,No
173,30.0,49297.50424935913,Female,Single,5979.442665823198,20,Returning,1.6851777354127018,Yes
174,49.0,76419.23813208482,Male,Single,3755.3817669479718,9,Returning,8.660862226438919,No
175,24.0,112439.02634589923,Male,Married,4597.252924969087,17,Returning,5.4563187431257685,No
176,68.0,42294.13655222517,Male,Single,5531.170867587716,20,New,5.325279195939832,Yes
177,39.0,41593.177780371225,Female,Married,5534.327600900875,22,New,6.331670061935658,Yes
178,45.0,146192.10838926985,Male,Single,2097.1315770693345,22,New,8.422128693326343,No
179,,114324.38802249401,Female,Married,6877.2583240103495,8,New,4.1302828711197375,No
180,59.0,30133.439595984473,Male,Married,969.8943013023024,17,Returning,7.102145373031572,Yes
181,62.0,74852.61268059933,Male,Single,1474.3652570760016,7,New,6.09158767596212,Yes
182,23.0,79190.09219759275,Female,Single,126.83790420186374,1,New,3.403254431524792,No
183,45.0,118005.33037488943,Male,Single,1255.291035002645,13,Returning,8.907669877196422,No
184,45.0,56357.56591833265,Male,Single,4784.345390413733,23,New,8.176834194462353,No
185,61.0,48041.709291421255,Female,Married,6100.408622452803,19,Returning,6.926066511925829,No
186,61.0,35109.12082714971,Male,Single,7963.465554667978,24,Returning,8.655235561848176,Yes
187,37.0,78539.30936751347,Male,Single,1156.322576123017,19,Returning,8.805647808638222,No
188,47.0,111062.4875956708,Male,Married,8522.201854162902,17,Returning,7.3752667904353135,No
189,28.0,32274.19943855545,Male,Single,7485.14780293231,13,Returning,8.533119955273047,Yes
190,45.0,139401.71595331008,Female,Single,4144.331100065578,16,Returning,7.277243155023553,No
191,42.0,80294.02871638806,Female,Single,9336.086864289551,8,Returning,7.121266945842704,Yes
192,56.0,54973.419894675404,Male,Single,9910.201816928167,19,Returning,6.5675024039366585,No
193,50.0,36734.16126016147,Female,Single,2129.517919527049,18,New,7.774449756018771,No
194,18.0,47858.249638413414,Male,Married,3854.362991141624,1,New,2.427445947637663,Yes
195,44.0,141826.7496674637,Female,Single,9271.84929353814,14,New,8.927836832790355,Yes
196,69.0,104783.8242304188,Male,Single,7243.805852437644,19,New,8.846591749707088,No
197,30.0,89587.03217832083,Male,Single,576.1369752444682,15,Returning,1.2632255473110323,No
198,58.0,107138.91606252086,Male,Single,7836.993369339008,18,New,8.432350755082865,No
199,20.0,79459.11233473639,Male,Single,8296.61478305717,2,Returning,2.1598288072610066,Yes
200,56.0,116254.91457022731,Male,Married,7529.969055176603,22,New,4.016069688332277,No
