CustomerID,Age,AnnualIncome,PurchaseAmount,PurchaseFrequency,LoyaltyScore,Target
95,31.078918468678424,65355.23228947571,8046.248154539315,14.965506289841919,7.764317982075054,Yes
96,20.364850518678814,49606.35607109019,6077.820087369318,10.452267803430049,6.297419775179286,Yes
97,37.96120277064576,73493.99813149875,2925.507691347087,13.63066511121059,4.665763839366291,Yes
98,37.610552721798896,64609.49281314914,4619.322643832784,5.744432118073485,5.293427372866645,Yes
99,35.05113456642461,72192.9317825844,3248.7634932304854,16.620135096034506,7.413017933016714,Yes
100,32.65412866624853,69444.43262885418,2234.400538071328,11.075489317785054,3.366128658025528,No
101,20.84629257949586,47565.07483616892,6852.3550950632825,9.386384897404803,5.737346617745803,Yes
102,30.79354677234641,51597.284397045456,8818.83328094026,17.245046129184445,4.213322375345278,Yes
103,31.572854834732304,71209.40407684892,2202.8648523617176,8.478281547286205,5.057489645869635,No
104,26.97722730778381,69155.55398150197,6125.938473381142,4.957693518182202,7.556903725214598,No
105,33.387142883339905,59686.47609053778,3698.714861756346,4.216854132380481,5.382198136039807,Yes
106,,61759.91074963173,4025.749232470608,15.030049756728198,5.092873096312298,Yes
107,53.8618590121053,,3815.2121515222616,5.597853237518585,2.2802877180401615,Yes
108,36.74577812831839,51126.42916746255,,20.77397090992182,6.492507132054442,No
109,37.57550390722764,68206.46071755057,5097.043255889654,1.5903529605813898,6.29096836228215,No
110,34.25554084233833,56967.110213491585,3338.099767177924,20.48228184145019,9.32650944661092,Yes
111,18.0,56734.78195159169,5540.913651559677,13.055087336013091,4.384443530093998,No
112,34.73486124550783,76481.65277980786,4899.523781101726,11.516434440648037,5.438300655327878,No
113,35.60230209941027,72381.24523482045,4522.103906267181,9.275404565955252,5.498767367421511,Yes
114,59.63242112485286,72202.64454000958,3184.872675916804,13.995680571760355,8.15490655952695,No
115,33.076390352188774,79582.18210731493,3846.4573388633344,11.811826487875758,4.809408935226096,Yes
116,38.015473423336125,60315.05762449138,6510.782451651512,17.516509410082605,5.558043051540679,Yes
117,,,6001.834375248762,12.571138243310198,6.215793019433079,Yes
118,23.313219623804677,55345.99865109816,3044.889510402898,12.751508807309389,5.3732182463127165,Yes
119,46.42822814515021,64862.49528732663,5198.664610858452,10.18193893893072,4.107132770898944,Yes
120,42.519330326867745,58047.85418448473,6502.774246743578,11.715271881394663,5.388179985796615,No
121,42.910319470430466,61454.93947489077,1661.1894377572567,13.539008844460296,7.1472634997195446,Yes
122,25.90612545205261,68927.3553815537,6086.72038475987,3.449158036716872,2.9469694011778795,Yes
123,,47726.689751497914,3674.7524821083066,5.259072889471435,5.265939348293752,Yes
124,20.981489372077192,91385.8091352819,,15.716320470113574,3.599758370121654,No
125,40.868570938002705,44909.73927750447,,12.85432719063971,7.390093257849685,Yes
126,56.90455625809979,41787.17080818402,1390.2357986709621,11.080083318236603,1.9536261904324506,Yes
127,25.094636748693116,77371.66310250101,1744.9151242336748,12.092169665326965,3.8821563054568236,Yes
128,29.33702270397228,71874.94040944404,5096.1698933227635,13.737908526808354,5.754423750129042,Yes
129,35.99651365087641,69361.79725578232,5519.445003442964,9.301201598453193,8.13104805846868,No
130,29.965243458838007,69425.1826389642,3191.366749791183,8.108476372988436,4.868499477854025,No
131,19.493365689338674,59816.29840729628,6277.184917554748,12.979226275488408,3.8896009466136032,Yes
132,35.68562974806027,46541.18442771253,1676.9598754620802,7.10813611192484,8.76231413888118,No
133,24.37696286273895,,4867.840402705367,14.04126377857236,2.103972199167512,No
134,39.73592430635182,49842.574327318325,2577.967600475087,3.4870819788107976,1.0,No
135,25.80575765766197,74626.79600126627,3696.3277843956816,17.14577818662822,5.880028900106665,Yes
136,50.499344050175395,,5094.797342632828,14.362987412065216,3.9958915512947777,Yes
137,27.167467076637628,47617.54204811233,3279.1732694320954,13.280148671569378,2.9575343657385735,Yes
138,31.779384837943244,55179.2123752051,4230.888911540349,16.91345491972757,6.416712894598707,No
139,43.135172173696695,66193.97181413436,7012.585618428881,20.32737222231288,5.487601427542398,Yes
140,22.69135683566045,51544.13170794038,3846.2162609537027,17.07185032509065,3.871842738526543,Yes
141,37.27459934604129,,6671.384224130284,2.795628843341774,2.439391202658211,Yes
142,48.07142754282428,63655.30817237868,2740.5862906847638,5.602115166321492,6.744914656560289,No
143,,63674.49856663084,6059.608355830565,8.875907111521606,6.300402355917322,Yes
144,36.84633858532304,52395.85236943305,,12.130455251054169,4.801648272441234,No
145,37.598827942484235,52934.425415725156,100.0,14.588295102345615,8.693273992095332,No
146,42.8182287177731,63480.74906036454,3406.2094890590465,8.371280934232672,2.859830467347695,Yes
147,22.63049289121918,38278.73487754013,6154.14425436108,12.933833822385392,1.9489496581505223,No
148,21.795433869157236,38888.04338435167,4593.909227914015,8.223085338233387,3.616183860237511,Yes
149,40.21941565616898,49223.33668121346,5742.291746742618,8.942410985040258,4.908827967289004,No
150,37.96984673233186,56798.292724322295,3792.029626568359,4.966694515758888,5.486678898645383,Yes
151,,64663.61348397007,5173.1795749458,7.383833769445479,4.5175278842873405,No
152,38.46448209496975,82130.34325424329,4688.645529215841,5.241576971918332,5.704110793028594,No
153,28.199752784215093,72864.8943480303,,7.120633735113336,2.496921151619112,No
154,37.322536971610035,,5508.841686602426,17.268208983039198,7.887529208146519,No
155,37.93072473298681,59714.75688145967,5675.2053241504045,7.253005555840285,4.835697643214862,Yes
156,27.85648581973632,44962.05953043287,,25.0,7.234591663176255,No
157,53.65774511144757,,4024.7875518550127,14.466589504404446,5.685450692755408,No
158,39.73832920911788,55670.120416197926,,12.92418061847437,5.913506438307568,Yes
159,23.086965027973513,64840.778405071345,5788.904284756593,7.7082110990939325,6.139534560464408,Yes
160,41.5655360863383,47591.53584671515,4158.031038359474,15.501549397044958,5.8954171200346295,No
161,25.253183297726785,67790.19771361758,5579.549713792826,9.121810868811131,6.285445519735088,No
162,42.87084603742452,82991.08369503866,9150.801597290878,12.610049073226808,7.658305060264863,No
163,46.58595579007404,58368.597773147136,6742.249406863384,24.800422691343975,5.39304233940294,Yes
164,26.793176816482895,,4347.952935664318,11.51970050137675,6.418007515177025,No
165,44.63376129244322,70352.1598756667,7402.427844327889,17.74636663142838,4.820528611425546,Yes
166,39.12780926936498,53981.692921712456,4183.849253956897,8.484117874370563,7.880234430898946,No
167,43.2206015999449,63361.38722715625,923.7509296442922,11.825057547515192,3.6472153958814606,Yes
168,53.967929826539475,60188.88601172692,2983.827378165192,20.85400317817755,8.60188086582163,No
169,32.54611883997129,61465.14147823248,1258.4161579482889,8.865164711061162,4.919684098711313,No
170,27.462638356425103,48404.853242168,4296.973031917382,21.062242789984644,2.1384497957639037,Yes
171,26.104855703744768,,5036.836758379103,15.538759677277376,5.2562088298215786,No
172,26.841897150345616,67469.97436868175,8352.874624550564,9.187666120528661,3.6378966850502383,Yes
173,34.228982905858956,81767.15411692562,5653.854747528325,15.162038695277605,6.681287097977448,No
174,38.41151974816644,74389.0623912781,,16.86277224813365,3.694752041395218,No
175,37.766907993300194,92297.73686267334,6658.811162366978,15.109049811085981,4.107633133570441,Yes
176,43.27183249036024,,577.7293819842298,4.148876400547718,1.220918538108938,No
177,35.13001891877907,73084.80955081017,5471.229116217132,8.364314120875658,4.095387361501847,No
178,49.53534077157317,62750.130086075274,6541.730387773934,10.762406822242475,1.0,Yes
179,32.35343166762044,92847.04399826509,2042.8275084403167,11.627832854499768,1.8321943530285534,Yes
180,62.20169166589619,47875.525719672725,7287.508086413858,15.10336048775339,6.520829312288595,No
181,41.25667347765006,47404.17236728836,5676.992814988828,12.88850500466627,6.571600317301664,No
182,26.428424435837172,51009.11031833967,4169.424172198397,5.323278206449494,5.85091512356993,No
183,24.291075019388877,28141.564135352895,6265.563732212569,13.900989255029817,3.066047713741574,No
184,39.824724152431855,52113.674674788585,9541.38571560879,15.052928726419115,4.90457728771604,Yes
185,32.76537214674149,48613.01007669453,5363.73251011699,14.798952239655199,4.992794921818863,No
186,42.14000494092092,62255.906797143114,5496.441172600672,17.403903627773108,2.6832706216149145,Yes
187,39.73237624573545,65126.339636657394,4081.2782009195116,16.16961077274452,8.006796603534301,Yes
188,34.271710873431275,88142.56258823829,3300.3112610704165,14.295900396142184,6.7547245811513426,Yes
189,26.53206281931595,74256.35757279076,6660.671633088491,11.649171442706765,4.558071652340672,Yes
190,19.851527753141355,51346.44516506395,3287.8323481822654,3.6951953324200435,5.053771677989062,Yes
191,30.53485047932979,46523.77992977463,5143.132474438785,14.148091095662929,5.416765615895105,Yes
192,43.56398794323472,67378.78757259759,4044.6851064697667,13.038438435815555,1.0,No
193,37.14093744130204,40196.501894690366,5957.959651492783,13.357894185976868,4.5056452349588065,Yes
194,,,5667.324210573896,5.616257120898453,3.6360315040044027,Yes
195,36.73180925851182,77691.60181081931,7075.079888515798,6.594717297958688,2.996759980210169,Yes
196,,52962.365218429426,3979.967202290506,17.26576426666452,4.43779941422809,Yes
197,26.16142563798867,34302.98206363684,4460.250129413257,11.802224230716725,8.595373053699046,Yes
198,36.53725105945528,,3042.4725684353853,15.407503486863122,6.28168572253402,Yes
199,35.58208718446,58281.902321210735,4111.413479847777,12.141591880652307,3.8576420204344064,No
200,23.57029702169377,78567.24467960192,5754.600986089705,12.148780697478726,6.145165562712317,No
